TUMOR_NAME;TUMOR_DOID;TUMOR_CODE;TOPNODE_NAME;TOPNODE_DOID
adrenal carcinoma;3950;ADRENAL_GLAND;adrenal gland cancer;3953
adrenal gland cancer;3953;ADRENAL_GLAND;adrenal gland cancer;3953
adrenal gland pheochromocytoma;50892;PHC;adrenal gland cancer;3953
adrenocortical carcinoma;3948;ACC;adrenal gland cancer;3953
appendix adenocarcinoma;3608;APAD;appendix cancer;11239
pseudomyxoma peritonei;3559;PMP;appendix cancer;11239
acoustic neuroma;12689;VS;benign neoplasm;60072
adrenal adenoma;656;ADRENAL_GLAND;benign neoplasm;60072
benign mesothelioma;2645;BMESO;benign neoplasm;60072
biliary tract neoplasm;50625;BILIARY_TRACT;benign neoplasm;60072
bladder transitional cell papilloma;6933;BLCA;benign neoplasm;60072
bone epithelioid hemangioma;6610;HEMA;benign neoplasm;60072
craniopharyngioma;3840;CPG;benign neoplasm;60072
desmoid tumor;80366;DES;benign neoplasm;60072
ganglioglioma;5078;GNG;benign neoplasm;60072
ganglioneuroma;4817;GN;benign neoplasm;60072
hemangioma;255;HEMA;benign neoplasm;60072
hepatocellular adenoma;50868;LIAD;benign neoplasm;60072
kidney angiomyolipoma;8411;RAML;benign neoplasm;60072
lymph node benign neoplasm;80617;LYMPH;benign neoplasm;60072
neurilemmoma;3192;SCHW;benign neoplasm;60072
pituitary adenoma;3829;PTAD;benign neoplasm;60072
rectal benign neoplasm;1984;REN;benign neoplasm;60072
tuberous sclerosis;13515;TSC;benign neoplasm;60072
von hippel-lindau disease;14175;VHL;benign neoplasm;60072
bile duct adenocarcinoma;4896;IPN;biliary tract cancer;4607
biliary tract cancer;4607;BILIARY_TRACT;biliary tract cancer;4607
cholangiocarcinoma;4947;CHOL;biliary tract cancer;4607
cholangiolocellular carcinoma;7642;CHOL;biliary tract cancer;4607
hilar cholangiocellular carcinoma;5246;HCH;biliary tract cancer;4607
intrahepatic cholangiocarcinoma;4928;IHCH;biliary tract cancer;4607
bone cancer;184;BONE;bone cancer;184
bone giant cell tumor;4305;GCTB;bone cancer;184
bone squamous cell carcinoma;50896;BSCC;bone cancer;184
chordoma;3302;CHDM;bone cancer;184
ewing sarcoma;3369;ES;bone cancer;184
ewing sarcoma of bone;3368;ES;bone cancer;184
extraosseous ewing's sarcoma;4232;ES;bone cancer;184
osteosarcoma;3347;OS;bone cancer;184
breast adenocarcinoma;3458;BRCA;breast cancer;1612
breast cancer;1612;BREAST;breast cancer;1612
breast carcinoma;3459;BRCA;breast cancer;1612
breast papillary carcinoma;5592;BRPC;breast cancer;1612
breast secretory carcinoma;4922;JSCB;breast cancer;1612
breast tubular carcinoma;6587;ITC;breast cancer;1612
estrogen-receptor negative breast cancer;60076;BRCA;breast cancer;1612
estrogen-receptor positive breast cancer;60075;BRCA;breast cancer;1612
her2-receptor negative breast cancer;60080;BRCA;breast cancer;1612
her2-receptor positive breast cancer;60079;BRCA;breast cancer;1612
inflammatory breast carcinoma;6263;IBC;breast cancer;1612
invasive ductal carcinoma;3008;IDC;breast cancer;1612
triple-receptor negative breast cancer;60081;BRCA;breast cancer;1612
adenocarcinoma;299;AD;cancer;162
adenosarcoma;1974;AS;cancer;162
cancer;162;CANCER;cancer;162
cancer of unknown primary;NA;CUP;cancer;162
carcinoma;305;CA;cancer;162
epithelioid inflammatory myofibroblastic sarcoma;80372;IMT;cancer;162
inflammatory myofibroblastic tumor;50905;IMT;cancer;162
malignant mesothelioma;1790;MESO;cancer;162
melanoma;1909;MEL;cancer;162
metastasis;NA;METS;cancer;162
mucosal melanoma;50929;MUCM;cancer;162
nut midline carcinoma;60463;NUTC;cancer;162
other tumor;NA;OTHER;cancer;162
papillary adenocarcinoma;3112;PA;cancer;162
papillary carcinoma;3113;PC;cancer;162
pleomorphic carcinoma;5662;PLCA;cancer;162
sarcomatoid carcinoma;4015;SC;cancer;162
signet ring cell adenocarcinoma;3493;SRCAD;cancer;162
solid tumor;NA;SOLID;cancer;162
squamous cell carcinoma;1749;SCC;cancer;162
transitional cell carcinoma;2671;TCC;cancer;162
anaplastic ependymoma;5889;APE;central nervous system cancer;3620
angiocentric glioma;81261;ANGL;central nervous system cancer;3620
astroblastoma, mn1-altered;80904;ASTB;central nervous system cancer;3620
astrocytoma;3069;ASTR;central nervous system cancer;3620
atypical teratoid rhabdoid tumor;2129;ATRT;central nervous system cancer;3620
brain cancer;1319;BRAIN;central nervous system cancer;3620
brain glioblastoma multiforme;3073;GBM;central nervous system cancer;3620
brain glioma;60108;GLIOMA;central nervous system cancer;3620
central nervous system cancer;3620;CNS;central nervous system cancer;3620
central nervous system tumor with bcor internal tandem duplication;81315;CNS;central nervous system cancer;3620
cerebellum cancer;4205;CEREBELLUM;central nervous system cancer;3620
childhood ependymoma;5509;EPM;central nervous system cancer;3620
childhood low-grade glioma;80830;LGG;central nervous system cancer;3620
childhood medulloblastoma;3869;MBL;central nervous system cancer;3620
childhood pilocytic astrocytoma;6812;PAST;central nervous system cancer;3620
cns neuroblastoma with foxr2 activation;80906;CNSNBL;central nervous system cancer;3620
diffuse astrocytoma, myb- or mybl1-altered;81279;DASTR;central nervous system cancer;3620
diffuse glioma, h3 g34 mutant;80880;DIFG;central nervous system cancer;3620
diffuse midline glioma, h3 k27m-mutant;80684;DIFG;central nervous system cancer;3620
glioblastoma;3068;GB;central nervous system cancer;3620
glioblastoma proneural subtype;50804;GB;central nervous system cancer;3620
glioma;60108;GLIOMA;central nervous system cancer;3620
grade iii astrocytoma;3078;ASTR;central nervous system cancer;3620
high grade ependymoma;5074;EPM;central nervous system cancer;3620
high grade glioma;3070;HGG;central nervous system cancer;3620
isomorphic diffuse glioma;4857;DASTR;central nervous system cancer;3620
low grade glioma;80829;LGG;central nervous system cancer;3620
malignant astrocytoma;3069;ASTR;central nervous system cancer;3620
medulloblastoma;50902;MBL;central nervous system cancer;3620
medulloblastoma shh activated;80703;MBL;central nervous system cancer;3620
meningioma;3565;MNG;central nervous system cancer;3620
meningothelial meningioma;7212;MNG;central nervous system cancer;3620
olfactory neuroblastoma;369;ONBL;central nervous system cancer;3620
oligodendroglioma;3181;ODG;central nervous system cancer;3620
parietal lobe ependymoma;50903;EPM;central nervous system cancer;3620
pediatric low-grade glioma;80830;LGG;central nervous system cancer;3620
pilocytic astrocytoma;4851;PAST;central nervous system cancer;3620
pineal gland cancer;5032;PINT;central nervous system cancer;3620
pituitary carcinoma;4916;PTCA;central nervous system cancer;3620
pleomorphic xanthoastrocytoma;4852;PXA;central nervous system cancer;3620
spinal cord glioma;3185;SCG;central nervous system cancer;3620
supratentorial ependymoma, yap1 fusion-positive;81253;EPM;central nervous system cancer;3620
supratentorial ependymoma, zfta fusion-positive;81252;EPM;central nervous system cancer;3620
chondroblastoma;2649;CHBL;connective tissue cancer;201
chondrosarcoma;3371;CHS;connective tissue cancer;201
congenital fibrosarcoma;8418;FIBS;connective tissue cancer;201
connective tissue cancer;201;SOFT_TISSUE;connective tissue cancer;201
dermatofibrosarcoma protuberans;3507;DFSP;connective tissue cancer;201
fibrosarcoma;3355;FIBS;connective tissue cancer;201
fibrous histiocytoma;4415;FH;connective tissue cancer;201
histiocytoma;4231;HS;connective tissue cancer;201
lipofibromatosis-like neural tumor;80894;LPF-NT;connective tissue cancer;201
liposarcoma;3382;LIPO;connective tissue cancer;201
low-grade fibromyxoid sarcoma;80534;LGFMS;connective tissue cancer;201
malignant pleural mesothelioma;7474;PLMESO;connective tissue cancer;201
mesenchymal chondrosarcoma;4545;MCHS;connective tissue cancer;201
myxoid liposarcoma;5363;MRLS;connective tissue cancer;201
"pericytoma with t(7;12)";80896;PC712;connective tissue cancer;201
sclerosing epithelioid fibrosarcoma;3355;SEF;connective tissue cancer;201
synovial sarcoma;5485;SYNS;connective tissue cancer;201
tenosynovial giant cell tumor;314;TGCT;connective tissue cancer;201
barrett's adenocarcinoma;7941;ESCA;esophageal cancer;5041
esophageal cancer;5041;ESCA;esophageal cancer;5041
esophageal carcinoma;1107;ESCA;esophageal cancer;5041
esophagus adenocarcinoma;4914;ESCA;esophageal cancer;5041
esophagus squamous cell carcinoma;3748;ESCC;esophageal cancer;5041
fallopian tube cancer;1964;FALLOPIAN_TUBE;fallopian tube cancer;1964
female reproductive organ cancer;120;GYN;female reproductive organ cancer;120
gastroesophageal junction adenocarcinoma;4944;GEJ;gastroesophageal cancer;80374
gastrointestinal neuroendocrine tumor;50626;GINET;gastrointestinal system cancer;3119
gastrointestinal stromal tumor;9253;GIST;gastrointestinal system cancer;3119
gastrointestinal system cancer;3119;GASTROINTESTINAL;gastrointestinal system cancer;3119
germ cell cancer;2994;GCT;germ cell cancer;2994
seminoma;4440;SEM;germ cell cancer;2994
head and neck cancer;11934;HEAD_NECK;head and neck cancer;11934
head and neck carcinoma;1542;HEAD_NECK;head and neck cancer;11934
head and neck squamous cell carcinoma;5520;HNSC;head and neck cancer;11934
hypopharynx cancer;8533;HPHSC;head and neck cancer;11934
laryngeal carcinoma;2600;LXSC;head and neck cancer;11934
laryngeal squamous cell carcinoma;2876;LXSC;head and neck cancer;11934
mammary analogue secretory carcinoma;80808;HNMASC;head and neck cancer;11934
nasopharynx carcinoma;9261;NPC;head and neck cancer;11934
oral cavity cancer;8618;OCSC;head and neck cancer;11934
oral squamous cell carcinoma;50866;OCSC;head and neck cancer;11934
oropharynx cancer;8557;OPHC;head and neck cancer;11934
paranasal sinus cancer;50619;PSC;head and neck cancer;11934
parotid gland adenoid cystic carcinoma;50931;ACYC;head and neck cancer;11934
pharynx squamous cell carcinoma;50921;PHSC;head and neck cancer;11934
salivary gland adenoid cystic carcinoma;4866;ACYC;head and neck cancer;11934
salivary gland cancer;8850;SACA;head and neck cancer;11934
salivary gland carcinoma;50904;SACA;head and neck cancer;11934
salivary gland mucinous adenocarcinoma;80800;SAAD;head and neck cancer;11934
tongue squamous cell carcinoma;50865;OTSCC;head and neck cancer;11934
acute leukemia;12603;AL;hematologic cancer;2531
acute lymphoblastic leukemia;9952;ALL;hematologic cancer;2531
acute myeloid leukemia;9119;AML;hematologic cancer;2531
acute myeloid leukemia with bcr-abl1;80976;AMLBCRABL1;hematologic cancer;2531
acute myeloid leukemia with bcr::abl1 fusion;80976;AMLBCRABL1;hematologic cancer;2531
acute myeloid leukemia with cbfa2t3::glis2 fusion;9119;AMLCBFA2T3GLIS2;hematologic cancer;2531
"acute myeloid leukemia with inv(16)(p13.1q22) or t(16;16)(p13.1;q22)";81084;AMLCBFBMYH11;hematologic cancer;2531
acute myeloid leukemia with mnx1::etv6 fusion;9119;AMLMNX1ETV6;hematologic cancer;2531
"acute myeloid leukemia with t(8;21); (q22; q22.1)";81093;AMLRUNX1RUNX1T1;hematologic cancer;2531
acute promyelocytic leukemia;60318;APL;hematologic cancer;2531
acute t cell leukemia;5603;ATL;hematologic cancer;2531
adult t-cell leukemia;50523;ATLL;hematologic cancer;2531
anaplastic large cell lymphoma;50744;ALCL;hematologic cancer;2531
atypical chronic myeloid leukemia;60597;ACML;hematologic cancer;2531
b-cell acute lymphoblastic leukemia;80638;BLL;hematologic cancer;2530
b-cell adult acute lymphocytic leukemia;60592;BLL;hematologic cancer;2531
b-cell lymphoma;707;BLL;hematologic cancer;2531
b-lymphoblastic leukemia/lymphoma;80630;BLL;hematologic cancer;2531
b-lymphoblastic leukemia/lymphoma with etv6-runx1;80645;BLLETV6RUNX1;hematologic cancer;2531
b-lymphoblastic leukemia/lymphoma with pax5 p80r;81411;BLLPAX5P80R;hematologic cancer;2531
b-lymphoblastic leukemia/lymphoma with tcf3-pbx1;80649;BLLTCF3PBX1;hematologic cancer;2531
b-lymphoblastic leukemia/lymphoma with bcr-abl1;80643;BLLBCRABL1;hematologic cancer;2531
b-lymphoblastic leukemia/lymphoma, bcr-abl1-like;80650;BLLBCRABL1L;hematologic cancer;2531
bone marrow cancer;4960;MYELOID;hematologic cancer;2531
central nervous system lymphoma;3234;CNSL;hematologic cancer;2531
